latitude,longitude,crime-severity,male-female-ratio,timestamp
22.999604,88.359363,3,1.93,2024-11-12 00:58:16
22.968604,88.345145,10,3.57,2024-11-19 11:15:15
22.980401,88.368255,7,3.53,2024-11-01 21:03:36
22.932009,88.333989,3,2.3,2025-01-26 19:32:58
22.962884,88.381229,5,2.31,2024-11-01 22:09:27
22.924643,88.417347,9,3.48,2024-11-01 23:58:21
22.96304,88.439863,0,0.56,2024-12-04 17:54:29
22.982776,88.32506,1,0.57,2024-11-02 00:08:52
22.951364,88.340636,3,2.16,2024-11-01 21:51:55
22.987862,88.427858,7,2.62,2024-11-01 20:45:59
22.907202,88.368595,5,3.75,2024-11-01 21:03:12
22.977599,88.404562,1,0.95,2024-12-20 14:08:21
22.9836,88.385998,6,2.91,2024-11-02 01:39:17
22.952798,88.333535,1,1.08,2024-11-01 20:05:34
22.90067,88.440926,2,0.84,2024-11-01 21:13:07
22.922739,88.40959,4,2.98,2025-01-15 07:01:52
22.922775,88.343803,3,1.71,2024-11-05 00:22:43
22.926283,88.367588,3,1.29,2024-11-02 01:16:24
22.911478,88.381663,6,2.45,2024-11-01 23:25:57
22.946044,88.448022,2,1.77,2024-11-01 22:37:55
22.960625,88.329303,3,1.32,2024-12-18 06:51:56
22.992889,88.362955,5,2.18,2025-01-04 08:16:06
22.954971,88.411338,4,3.98,2024-11-01 22:24:49
22.943657,88.317707,7,2.84,2024-11-02 01:00:31
22.914121,88.311392,3,2.05,2024-11-01 23:40:26
22.960128,88.412265,3,1.22,2024-11-23 11:33:19
22.94843,88.402971,4,3.59,2024-12-19 09:24:17
22.970497,88.31247,10,3.78,2024-11-28 09:11:53
22.90957,88.414886,4,3.21,2024-11-01 21:09:16
22.923899,88.301845,5,3.69,2024-11-01 22:15:32
22.92023,88.359445,2,1.52,2024-11-01 21:53:43
22.947131,88.301928,7,2.55,2024-11-01 21:16:32
22.941735,88.300354,2,1.67,2025-01-03 18:32:32
22.936373,88.331092,7,2.96,2025-01-07 12:18:53
22.942496,88.354058,4,3.95,2024-12-16 20:37:04
22.918532,88.444214,4,3.79,2024-11-01 20:45:16
22.941908,88.418518,1,1.3,2024-11-01 23:40:28
22.917851,88.345975,6,3.1,2024-11-02 01:17:29
22.995773,88.371643,3,2.3,2024-11-01 21:58:49
22.972177,88.343572,5,2.3,2025-01-02 08:17:15
22.967082,88.403336,3,3.71,2024-11-02 00:58:25
22.993681,88.337312,2,2.71,2025-01-13 08:28:45
22.917812,88.431351,7,2.77,2024-11-01 20:15:30
22.978455,88.386265,3,1.93,2024-11-01 23:05:17
22.981133,88.378646,3,1.96,2024-11-02 00:16:04
22.94544,88.406424,1,0.85,2024-11-01 23:22:34
22.959046,88.407195,3,2.09,2024-11-02 00:13:00
22.957728,88.436004,8,3.12,2025-01-07 04:51:57
22.975561,88.409198,7,3.66,2024-11-01 23:35:26
22.92377,88.304572,2,1.45,2024-12-26 18:04:20
22.934055,88.309923,4,1.74,2024-11-01 21:41:54
22.994137,88.412496,4,1.59,2024-11-01 23:15:43
22.9626,88.38616,2,1.08,2024-12-27 07:04:27
22.954196,88.320472,4,2.76,2024-11-02 01:57:24
22.905195,88.441198,2,1.09,2024-11-02 00:35:56
22.970991,88.386194,8,2.84,2024-11-01 23:37:10
22.936582,88.384782,6,3.8,2025-01-24 07:23:31
22.976571,88.35744,6,3.09,2024-11-01 23:02:38
22.959803,88.326973,5,2.66,2024-11-01 22:11:55
22.98273,88.35717,4,3.06,2024-12-26 06:17:13
22.983256,88.319623,1,0.69,2024-11-02 00:39:19
22.991187,88.447252,1,0.48,2024-11-02 00:37:42
22.914256,88.391807,4,1.78,2024-11-02 01:50:12
22.955432,88.418026,3,2.97,2024-11-01 20:57:14
22.92824,88.34886,3,1.27,2024-11-01 23:02:08
22.906352,88.309884,1,1.17,2024-11-06 20:13:56
22.949,88.39993,8,3.3,2024-11-02 00:21:55
22.925078,88.352889,9,3.63,2024-11-01 22:21:40
22.904737,88.433579,3,1.32,2024-11-02 01:58:19
22.999845,88.444179,6,2.84,2024-12-08 14:59:32
22.919813,88.333832,1,0.89,2024-11-02 00:44:55
22.96103,88.443853,0,0.95,2024-11-01 21:03:50
22.959688,88.306086,5,3.84,2025-01-06 20:17:41
22.9769,88.44277,4,1.91,2024-12-03 09:00:38
22.928905,88.390371,2,0.88,2024-11-01 20:24:15
22.912623,88.352661,6,3.44,2024-11-13 20:32:55
22.999944,88.437608,8,2.79,2024-12-11 08:57:48
22.91209,88.303365,3,3.29,2024-11-01 23:06:51
22.902745,88.337577,1,1.14,2024-11-02 00:02:20
22.969162,88.346204,0,0.78,2025-01-23 11:02:03
22.941882,88.447277,3,2.46,2024-11-01 21:37:21
22.960134,88.318929,4,1.72,2024-11-02 00:47:31
22.934859,88.352785,6,3.0,2024-11-01 21:13:11
22.946148,88.334107,1,0.87,2024-11-02 00:03:46
22.931536,88.334508,5,2.71,2024-11-02 00:45:36
22.927085,88.436772,2,1.04,2024-11-01 22:36:47
22.90288,88.330709,4,3.4,2025-01-29 08:53:14
22.928603,88.352571,9,3.71,2024-11-01 21:24:16
22.967903,88.358893,2,0.96,2024-11-01 04:02:33
